available_liquidity,sp_score,market_cap,total_debt,ltm_capex,ltm_ebitda,ltm_fcf,ltm_revenue
16544.99994,8,230126.8623,42729,-10727,32968.99994,19995,487511
15252.99968,2,84441.31738,19028,-1333,7130.999936,6562,116701
15157.00019,9,777070.7067,87032,-13095,69715.00032,53244,220457
13816.99994,7,222768.2181,30598,-3521,16446.99981,9683,65081
13745.50003,8,45345.03834,2007.7,-215.4,2770.100032,2112.4,12213.2
13705.99987,2,84872.15923,22006,-1150,4404,2720,23607
13210.00013,5,103548.3955,15775,-1021,7822.999936,4962,39359
13190.00013,5,125852.672,9952,-2331,8008,9031,92915
13163.00006,7,71555.81747,5131,-108,5092.999936,2420,11516
13115.99974,7,157101.7032,28643,-1022,14553.99987,12671,48510
13075.99974,5,185025.9538,29067,-1238,11502.99981,7220,26934
12784.99968,5,92215.82029,26346,-689,17917.99987,14992,29101
12522.00013,4,185923.9117,61046,-9328,27081.99987,10458,82076
12123.99974,5,83933.16762,11757,-578,6266.000064,3782,22570
12120.00051,7,190897.9466,45709,-2168,10124.00026,6812,40699
12101.00019,2,28236.81434,16090,-3409,7377.000064,-311,43540
12053.00006,2,25063.96877,15323,-3677,2584,583,10124
11505.99974,4,98879.488,23901,-1738,10502.00013,4522,57702
11275.79994,5,40133.09952,35674.4,-2696.5,5112.4,1205.2,27156.3
11056.99994,8,199505.0353,42086,-1880,17952.99994,13961,52598
11050,6,164453.1384,20190,-4140,17064.99994,8009,55539
10848,2,80925.5895,21363,-3738,6494.000128,2164,50685
10426.99981,6,223488.3277,15882,-653,9499.00032,8240,17764
10424.99994,3,34504.25344,4304,-524,3400,5115,54341
10300,4,66319.92525,30840,-11043,9195.999872,-4888,16293
10272.40013,5,51025.74387,15726.9,-594,6436.500096,3994.4,87100.4
10225.00032,5,57550.19674,5283,-370,3612,2327,8312
10223.00006,2,31007.0313,6836,-403,3795,2582,49473
9896.999936,9,344404.951,42762,-14452,26659.99974,10991,210976
9858.999936,4,53752.16845,27275,-4014,6157.999936,1758,26090
9756.000128,5,136139.5302,5180,-242,7210.999936,3979,11064
9500.000128,6,90856.01382,6708,-1264,5494.999936,3286,19965
9466.999936,3,79394.72589,27531,-2083,12432,9107,178825
8865.014,5,50180.25984,22977.104,-1219.657,4058.494976,2218.272,5444.277
8776.09984,6,25972.11546,2083.4,-91.3,2471.099968,1821,6407.5
8687.000064,6,97545.24877,16075,-3476,7653.999808,566,61803
8539.000064,5,38784.8151,6646,-394,2995,1691,14396
8228.000256,4,142806.5485,13881,-196,9239.000064,3571,19396
8183.000064,2,30429.62432,8001,-1241,5189,3927,77577
7949,2,33383.02054,35913,-8716,9710.999808,-613,32544
7802.300032,3,6452.2496,4254.5,-595.8,952.6,148.5,2674.6
7739.999744,4,116357.5296,36842,-453,10820.99994,6563,26218
7404,4,47034.34752,47457,-7073,8101.999872,-2147,21675
7315.000064,2,66183.6759,17199,-1195,3503,1540,25882
7272.999936,3,105075.5318,14289.2,-238.6,3776.499968,3615.8,11677.6
7241.999872,1,104290.263,32404,-1312,7132.999936,3505,26281
6983.000064,7,197868.0115,46126,-15858,16508.99994,-274,111739
6971.999744,3,51183.02618,19725,-309,7137.000192,3145,28398
6844.000256,3,28591.59757,3902,-1203,2815,1571,9718
6786.000128,1,13975.17312,6806,-2021,141,-817,5066
6697.742848,2,29929.78534,1732.177,-154.018,1335.969984,1422.925,4005.645
6512.999936,3,42166.17779,10138,-2567,1989,-411,76707
6450,2,77390.88896,24368,-455,8294,4936,29745
6444,4,49562.0137,3343,-279,3517,3043,12942
6347.000064,4,73480.96205,8536,-992,4717.999936,2528,24932
6164,4,33904.91238,18436,-5752,5732,-824,17960
6086,3,48148.86093,35095,-6023,5842.999936,-1728,12196
6046,1,22418.08794,7363,-1764,1732,-879,10593
5922.999936,7,126477.4267,11650,-1393,8764.999936,4997,30385
5919.000064,2,17756.6679,4615,-1016,1433,1621,7277
5889.999872,1,9902.403584,7275,-1074,1872,426,4312
5876.999936,5,51503.05894,23006,-286.4,3794.4,2550.7,62625.8
5858.000128,5,130261.246,34596,-750,12091.00032,10074,22928
5808,7,95744.45875,3802,-1105,5300,2535,34350
5718.999936,2,58571.1575,14931,-5116,8032.000256,-186,60319
5655.000064,5,44495.33952,5032,-440,3706,4271,39997
5564.999936,5,182776.447,23601,-1754,15690.99981,8957,95720
5411.800064,7,40968.62618,2231.2,-91.6,2450.799936,1623.4,3590.3
5396,1,43621.92486,38801,-2742,5952.000128,1881,13511
5367.581056,4,6312.566272,1600.192,-254.212,737.865992,607.287,19448.486
5163.800064,3,36881.76845,15568.3,-293.6,7276.49984,4875,100150.6
5107.000064,3,38377.14022,12377,-829,-1956,-2356,15968
5048,3,45611.46266,11551,-707,2937,1872,12320
5020.999936,2,18474.0393,8544,-1860,2250,749,5786
5014,2,11004.17024,4792,-856,1527,924,45144
4992.999936,6,50332.21325,7829,-280,3618,2006,13796
4942.200064,3,18917.43334,5023.3,-155.5,2318.099968,1835.8,15410.4
4934.000128,6,163308.1262,25283,-10346,21626.00013,11305,60481
4916.900096,7,93067.94394,10305.2,-1051.7,4287.099968,4466.1,21585.3
4865.192,1,37013.59411,12171.142,-1044.247,2113.252992,753.945,4078.709
4796.013975,6,24115.34541,8475.2,-1976.8,2997.899968,138.7,16971.2
4738,2,38264.17664,8506,-205,1740,1570,18861
4722.999872,1,15607.38406,6933,-935,2362,285,26119
4716,3,83397.23059,14282,-1125,6935.000192,4134,49045
4683.062016,3,13547.88045,15274.571,-3395.577,944.534912,-400.306,10824.251
4667.000064,2,27913.25901,10572,-2757,4905.999936,2015,59379
4653.999872,3,93516.26752,13165,-196,5877.999872,1812,12535
4614,2,51444.72781,9040,-1105,3744,1758,14516
4537.999872,6,67104.78029,5171,-2572,5189.000064,2151,123285
4512.458596,6,41175.53971,9157.088,-21.899,3352.051968,-620.592,6491.132
4483,5,23575.4537,6931,-902,2526,959,62950
4479.000064,3,12841.60512,3214,-242,-1616,208,6803
4434.020096,3,95870.50086,7138.256,-237.192,3232.150912,3723.796,11014.291
4369.299968,5,31694.15373,6225.2,-1053.2,2680.4,852.3,8760
4357.999872,4,33767.28883,2782,-658,1685,1518,10263
4254.000128,1,101766.0703,13642,-1006,5162,4245,16257
4193,3,21429.02682,11783,-4196,3206,-903,9037
4168,6,60684.02586,3888,-389,4738.999936,1865,31070
4150,3,25234.0777,12463,-3650,4239.999872,-368,11891
4125,2,39883.18618,18563,-1993,3156,1752,7810
4044.999936,5,29367.43117,12749,-1748,7160.000128,4744,69317
4035.808,2,33197.44717,1952.54,-228.506,2024.401984,1391.689,12559.257
4024.25,1,19349.40365,11839,-1237,1805,-330,22739
4003.229952,1,23271.49773,3159.336,-748.639,1293.339024,1389.875,9058.339
3979.000064,3,40133.09542,8960,-638,2935,2065,9157
3923.900032,5,59000.22579,12269,-561.2,4209.700032,2476.7,17432.2
3906,1,38041.98093,5484,-429,1362,541,8582
3804.432896,4,20298.38541,4205.402,-547.304,2195.987008,1368.991,149758.95
3771.000064,3,14523.64083,2791,-47,1455,992,4036
3760,5,38809.96864,6364,-375,2766,1788,4509
3753.553952,3,18158.03904,10611.685,-1016.871,1250.892032,8.436,2514.013
3742.953755,2,14223.75834,4470,-663,1985,766,20888
3717.000064,7,64029.8967,6533,-574,4300.999936,2552,15176
3713.000064,4,64211.8615,15699,-1161,7414.000128,4531,66643
3704,4,11903.24531,8592,-1394,2075,219,8279
3669.49504,6,44900.68378,2403.831,-1017.026,4530.976064,2613.034,33425.412
3663.899904,5,85090.35315,3602.2,-1895.7,5368.400128,2432.9,21976.1
3580.674944,1,8936.32512,2952.143,-525.111,1080.04,624.798,23862.934
3546.566016,3,53033.65222,6986.358,-2956.167,2960.518016,9.354,8726.268
3519,5,38325.88698,9515,-1469,3403,1461,10753
3498,2,45784.9897,4887,-130,2650,2127,6878
3494,5,45737.27949,9819,-4853,3230.000064,-1507,10924
3487,2,13746.07462,7247,-1632,1794,4,4072
3463,2,29613.55571,10478,-155,2600,1839,9314
3444,3,11858.62861,1993,-175,891,811,5519
3435.999872,5,48618.0905,5335,-497,3890.000064,1988,24306
3412,3,41154.82624,16353,-1127,2014,-1274,27000
3378,5,22381.33658,3827.4,-346.8,2026.5,1085.9,11540.4
3332.999936,5,54345.43309,6914,-514,2795,1246,11785
3322.499968,2,23766.55258,4070.2,-177.8,1921.7,1291,13615.4
3247.999936,3,19768.68045,1904,-151,961,650,4324
3242.899968,3,22783.6416,3010.7,-198.5,1489,922.7,6395.3
3240,2,68663.93498,0,-684,2343,2487,11273
3213.299968,2,70791.24173,16627.9,-422.7,4360.099968,2806,18744.3
3182.162241,5,11080.05376,2138.992,-5.049,1433.000016,690.851,2735.91
3176.999936,5,20541.63866,5436,-97,2753,1259,11872
3175,4,33520.01126,21969.4,-5030.1,3481.6,-503.9,16268.5
3171,1,14265.80685,11913,-213,2363,1279,12913
3157.758976,4,19053.7769,4357.1,-566.733,2428.415968,667.696,18236.722
3131,2,20647.9401,14077,-3426,5240,1103,117018
3129.6,3,23931.62957,2941.6,-103.7,907.3,545.9,3834.9
3118,4,24673.5872,5539,-474,3003,627,128394
3098,2,23251.43347,7767,-493,1840,1341,12873
3073,6,81698.55386,3609,-534,6019.000064,4130,13764
3072,6,27860.36531,1856,-541,2437,1510,17807
3064.999936,2,33741.70522,990,-123,1396,1260,4845
3062.4,3,59343.42554,23697.7,-2463.9,5268.900096,1578.8,25337.4
3045,1,7476.978688,6316,-148,1503,971,13785
3034,4,25434.35981,19249,-2975,4045,-507,7457
3029,1,14484.97562,4396,-287,1457,1008,6126
3025.999872,1,11716.78413,4130,-476,1733,1466,11019
3020.553,3,24149.16608,11127.326,-1927.237,1868.381984,-496.94,3474.676
3011.331008,2,6325.148672,1493.998,-89.255,898.151984,460.838,3036.314
3003.000064,3,46232.10906,7070,-838,3743,1596,24819
2988.924324,3,34588.86861,8981,-2137,6001.999872,2782,30870
2973.299968,2,8963.254272,2786.1,-114.4,728.6,801.1,5427.6
2903,2,26000.78541,9375,-194,2935,1182,13544
2901.000064,1,16852.22093,1365,-599,2435,1706,39488
2878.569984,3,25374.35955,4540.627,-174.334,1906.278944,1549.5,7214.974
2858.36,3,27004.78669,12358.245,-2708.426,2114.535936,-1067.917,4296.409
2855.132992,3,27064.94054,7435.402,-580.239,2911.358016,1388.697,54597.985
2854.444032,5,22433.59949,2318.898,-180.36,1738.431968,1232.983,11835.736
2851.000064,2,37446.7584,4002,-2014,4725.000064,2288,20482
2835,5,44192.10035,7572,-766,4058,2349,18209
2823.985,4,23316.47181,14842.247,-3372.05,3696.158976,-391.659,11281.069
2810.808,2,20196.95206,9440.923,-540.96,1685.188032,850.266,9896.086
2783.000064,3,35418.9271,8545,-404,8019.000192,4340,198533
2782,3,14294.59251,7213,-2604,1562,-1075,2609
2749,5,88438.81677,15007,-3504,9433.999872,3955,20724
2741.999872,2,11084.61875,2133.7,-197.5,1123.6,1281.4,5113.2
2738.8,1,21016.60467,15539.3,-397,2464.600064,2022.6,11605.1
2734.563008,5,21983.24429,3014.244,-183.839,1604.943008,1093.798,11490.224
2700.999936,1,6808.770048,6871,-560,2300,1467,25345
2675.299968,1,8326.127104,3818.2,-831.3,871.9,314.9,7066.9
2639.000064,6,35058.09818,2241.5,-506.9,2052.5,1701.6,11576.3
2560.4563,4,38494.8265,6687,-719.3,2771.299968,1173.6,13217
2539.500032,2,26715.81798,11241.4,-547,1992.8,1095.4,7757.2
2532.000064,2,16638.40461,10154,-2362,3053.000128,69,11549
2531.000064,5,23768.05786,3857,-126,1518,979,3523
2498,2,24010.07821,11314,-1413,2710,1078,21480
2459.699968,1,10154.13555,1942.2,-561,1855.3,1048.6,18893.2
2440.8,5,21559.31648,1964.9,-131.7,1206.3,1028.1,6057.2
2430,4,40546.65626,4807,-266,3156,1923,13378
2417.454,3,8066.163712,5066.368,-479.952,656.739008,132.24,1167.178
2414,1,13400.94874,22552,-3051,-6530,467,14245
2412.199936,3,126564.098,25955.7,-1857,9456.300032,4027.5,24393.9
2408.457984,4,5564.626944,573.967,-11.455,477.297,167.948,1417.605
2402.692984,2,14881.8473,9189.495,-864.454,1508.456992,274.189,2348.564
2399.374976,2,10754.78835,3289.459,-3173.82,1450.359984,-1879.6,2338.229
2395.7,4,19322.91482,10175.6,-1441.4,2487.4,680.8,7582
2379.233024,1,4953.512448,2491.803,-144.438,674.645984,-401.88,19115.672
2352.777984,1,57818.28403,18533.465,-696.421,3537.696,2126.768,6112.859
2350,4,34046.10355,1000,-251,1586,1328,5089
2333.2,3,21789.36627,7658.9,-880.2,2657.2,980.4,9531.9
2319.894678,4,32822.93965,9310,-1354,3663,1621,13873
2317.6,2,22377.10131,3358,-128,1447.1,980,6284.8
2317,4,24653.32019,15828,-4074,3952,-691,12146
2316.950016,5,72116.17485,1902.068,-190.046,2143.004032,2398.637,6526.222
2294.499968,1,13491.36384,876.2,-312.1,913.9,467.3,4509.1
2290,1,6589.954048,1048,-248,-498,668,18816
2279.699968,4,9035.47392,6807.567,-218.548,1171.159968,1126.569,5652.514
2279.061984,1,7171.385344,2790.161,-177.552,1024.299984,193.956,24110.636
2265,1,13521.1991,4422,-1196,1346,174,2866
2254.535936,2,13021.14611,2499.248,-192.677,665.205008,450.603,2742.055
2243.931008,1,5465.109504,2119.822,-738.473,1140.313024,222.81,18470.855
2227.140992,2,14192.22118,4968.953,-547.145,2389.726976,992.514,10774.84
2222,4,36056.85453,8277,-502,3203,2142,19782
2212,3,9053.787136,7431,-1536,1590,-196,4228
2208,3,13206.61197,7834,-2161,2345,-56,6156
2178.957871,3,15677.57414,3533,-311,1237,980,7913
2163.08096,2,14142.88282,1720.974,-166.361,936.711008,726.817,5038.305
2163,2,27374.9545,3213,-2029,1534,-278,5093
2162.950752,2,14978.0439,5789.2,-743.6,1584.7,986.7,14311.7
2140.299388,4,30756.83328,10608.294,-1885.04,1593.504992,-381.511,2720.018
2104.3,2,5887.314944,7884.4,-846.1,893.6,537,4599
2075.852992,1,4386.123264,2992.567,-928.55,1064.466016,-65.036,1925.139
2042.139,4,24033.96403,8987.258,-747.539,1558.994976,455.852,2410.817
2006.72704,3,13307.85485,1487.678,-51.421,790.284,722.236,2295.615
2000.616297,0,36448.06349,9454,-2955,4799,2347,16768
1988.436,3,18402.38387,2511.485,-732.562,1723.352,623.113,9007.686
1982,3,18905.73107,11782,-2164,2684,-34,11300
1981.887008,2,7214.237184,2326.439,-287.216,701.858984,86.505,5322.869
1956,1,48383.80749,9595,-1256.43,3842.401984,2950.626,11799.623
1955,2,24926.56845,7122,-512,1566,211,6653
1945.763,5,19082.86259,10751.737,-2068.955,2683.343104,42.635,7688.629
1937.500032,1,25995.61011,11892.8,-493.1,1695.700032,1317.1,15215.4
1930,3,50817.97837,11293,-2287,4705.000064,728,11549
1924,4,59564.06886,6517.4,-699.2,5841.300096,3095,11532.7
1902,7,92886.5239,19616,-1941,2297.999936,2424,28482
1895,1,18922.18675,12072.5,-450.7,3953.299904,651.3,6676.5
1890.700032,5,23239.14342,1641.7,-102.5,1174,517.5,3779.3
1887,1,19290.06694,7200,-215.801,1119.788992,588.085,7709.846
1883,3,12872.81152,10034,-1723,2184,-82,6427
1878.4,3,8360.177152,7909.3,-1489.6,1450.9,-578.1,4654.5
1868.035008,1,10812.55322,6523.798,-450.572,1112.170976,186.211,1566.454
1858,2,13288.09677,3680,-400,1561,907,13773
1844.219008,4,21311.61293,396.493,-294.127,2132.878944,1316.482,13084.191
1828,5,14012.95053,7182,-1377,1571,-71,3315
1798.1,3,5756.434432,1267.6,-180.1,583.4,158.4,7082.2
1781,2,17944.99584,2114,-190,1290,489,5314
1775,2,9755.26912,1690.3,-198.5,1110,592.2,7858.5
1755.2,1,13783.6841,2798.3,-103.2,1520.2,347.1,13128.7
1740.199936,2,23965.3929,1490.7,-62.3,-339.3,-11.8,2004.8
1740,2,23948.41088,6279,-807,3619.000064,1786,36824
1730.665984,2,24060.15795,6209.536,-45.915,1334.405024,1089.015,3973.807
1714,1,10654.52749,3371,-191,1315,759,5615
1705,3,35933.04883,10212,-1927,4161.000064,1074,10043
1666.8,2,13239.89197,5398.5,-192.4,1450.5,866.6,7392.3
1655,1,14126.64525,2387,-156.837,974.751984,403.284,2005.077
1647.598,3,15359.58426,5839.605,-1876.569,989.859008,-995.683,1134.081
1629,2,31091.98029,4468,-213,1660,568,4957
1625,1,6616.382464,4611,-807,2203,1247,18557
1596.1,2,10249.77715,1893,-97.7,512.1,264.9,3079.6
1594,2,6898.154496,1564,-223,689,403,4527
1582,2,26252.04224,4562,-294,1888,1091,5568
1578.908032,1,8923.090944,1487.939,-855.837,278.090992,-92.158,1457.861
1558.4,3,9817.278464,2219.5,-527.5,648.7,534.1,9209.4
1545.403,5,8822.111232,3268.59,-1108.102,1021.582016,-216.885,3079.789
1531,4,16988.48768,2320,-220,1238,593,5926
1530.028,4,9497.1392,4323.985,-1248.077,1451.440992,-228.845,3499.243
1512.2,3,11455.24122,1107.1,-212.5,939.5,524.2,4010.1
1504.873,1,9260.771328,4217.695,-472.223,983.886016,232.692,3437.055
1503.7,1,4412.732416,3558.5,-618.3,820.1,29.5,1329.2
1501.4,2,14288.34304,2996.4,-242.1,1322.7,933.4,8598.8
1498.782,0,5305.227264,361.125,-211.884,561.108016,-35.293,8115.752
1481.172992,2,4877.314048,2086.252,-430.826,696.614008,197.28,1572.664
1479.512,1,4781.47328,2235.137,-389.974,154.978,166.277,11597.459
1455.976992,2,19508.37555,3211.526,-604.847,2442.694016,1106.703,22330.791
1455.806976,2,15619.82771,3057.936,-35.434,1336.014992,935.687,3460.538
1453,3,7779.539456,2774,-794,1502,772,14863
1447,2,12453.62995,6590,-649,1980,737,9075
1444.725359,4,13126.06925,3621.187,-183.147,1112.246976,571.495,7292.447
1440.571,2,18246.92838,5838.607,-1725.786,1039.800976,-773.819,2188.583
1439,1,37858.74227,22967.8,-809.6,2700.4,1918.9,13259.6
1439,2,12429.60384,2997,-180,1205,497,7414
1420.233024,3,14243.69664,2341.565,-65.55,995.843024,682.11,3903.371
1396.999936,5,14691.59424,6505.5,-148.8,1378.6,365.2,4778.3
1391.785,3,10203.66746,3401.478,-527.516,607.393008,17.388,968.887
1391,2,8543.189504,1956,-297,1002.8,509,5796.2
1378.999936,4,28951.15469,4416,-389,2614,886,14661
1363.587008,1,4768.028672,604.086,-104.616,332.042,209.784,1994.072
1349.1,1,38734.05338,9238.1,-955.1,2720.200064,776.6,7395.2
1324.4,2,7879.763968,825.4,-51.1,830.4,575.3,19823.6
1322.728,2,9539.672064,200,-132.703,715.436992,446.212,3791.525
1322.31,1,8810.843136,3091.461,-468.95,889.372992,404.748,1937.322
1319.299968,1,24530.14323,822.3,-164.3,936.2,561.3,3149.9
1302,1,14041.84269,4517,-149,1443,757,6847
1298,1,10862.9248,2386,-78,1202,1816,2213
1293,1,7713.160192,1100,-62,557,296,2945
1288.328992,2,7643.31008,1046.426,-30.775,389.16,341.535,2201.606
1269.5,2,15682.5897,5849.5,-279.7,1851.9,996.5,9720.8
1269.5,3,8843.046912,1022.5,-156.3,660,282.4,3771.3
1264.74,1,11165.17069,3364.003,-53.432,999.018992,778.81,4615.424
1257.055,3,16474.77453,4087.192,-676.038,1172.213024,343.762,2327.668
1250.067008,3,10560.8151,1325.371,-130.562,637.149984,394.93,3161.331
1235.031008,5,22442.61274,2980.169,-269.166,1365.080992,691.656,7491.047
1230.45696,2,17465.57952,745.633,-77.37,430.884,731.922,2520.701
1230,1,13403.4688,3325,-223,1219,847,10827
1227.539,3,16764.94643,1887.019,-483.002,1905.83296,859.71,8653.205
1226.705,4,25863.82336,7030.88,-1485.719,1301.811008,-326.555,2059.084
1203.801984,1,5920.836096,2814.426,-362.259,461.921,-28.758,918.342
1186.8,1,9470.995456,619.9,-26.8,388.3,370,2393.1
1182.319257,6,10039.35539,2247.052,-309.679,1352.705024,739.086,10223.396
1168.300032,4,5799.466496,588.2,-284,212.3,668.3,6652.4
1159.8,1,6055.968768,3268,-783.9,733.6,-136.2,4693.4
1139.5,3,13115.79238,1120.2,-44.1,849.8,564.9,3521.3
1134,2,6310.651392,596.4,-121.3,570.3,332.8,3738.7
1131,5,6370.50112,993.7,-65.5,573.8,337.3,3522.7
1130,4,12165.76614,1447.2,-165.7,767.5,456.9,4476
1125.783008,2,6030.64576,1570.623,-85.349,366.810992,154.168,3907.84
1122.591008,2,9064.264704,3678.654,-626.44,1076.697024,235.871,6042.885
1117,3,14918.08666,3734,-288,1548,834,7551
1099.883,1,5661.866496,5838.889,-195.348,820.786992,365.995,1278.474
1096.087,1,7535.110144,1043.255,-235.7,952.875984,224.954,9478.739
1092.899968,2,82572.91059,32768.7,-279.7,4214.4,650.4,14744.2
1084.344,3,16630.63142,5599.169,-614.722,878,120.464,1315.203
1078.391008,2,7138.32448,2320.123,-856.503,429.173,-493.278,676.434
1046,2,11737.58259,3603,-147,1045,568,3770
1041.745984,3,6009.182208,491.847,-251.991,380.472,155.448,1472.067
1040.906008,2,8621.09184,1892.776,-61.039,509.83,286.606,3075.191
1023.2,3,16802.00294,2672.2,-183.6,1142.5,625.6,3248.7
1018.6,3,7041.394688,959.8,-130.6,628.2,368.4,3771.8
1008.4,4,9230.0032,4564.3,-1249.1,950.1,-284.1,3330.1
1007.673,2,8789.701632,3202.386,-87.888,1373.675008,839.534,3439.677
1007.462,5,4292.15232,1775.685,-590.002,453.063008,-428.061,2351.723
1004.8,2,4954.555392,745.3,-50.1,279.7,289.5,2761.2
1003.359,3,7096.143872,4018.421,-1042.167,1036.379024,-221.5,2565.211
994.9,2,8326.183424,1292.5,-182,790.8,424.9,6173.1
983.1,2,11059.92397,936.6,-293,950.4,593.1,7170.2
982,4,18439.59808,2149,-112,1047,527,2993
981.8,2,5359.02976,1929.2,-154.6,794.1,295.8,8870
957.310016,0,11003.75552,1175,-58.258,528.086008,371.754,2028.698
957.309,1,23419.51693,9387.436,-2367.306,2513.5,468.014,8587.166
956,1,8041.030144,3287,-32,665,340,8311
948.900992,5,17352.30874,250,-235.416,1443.321984,609.453,9397.853
946.721024,1,6073.653248,1073.872,-16.545,579.774016,416.734,1827.254
923.1,1,11121.8176,2478.2,-633.9,1151.3,277.8,2468.9
912,1,13453.67142,1051,-754,1250,411,15855
905,1,5586.857472,1695.4,-222.4,560.4,243.9,7478.8
901,2,7400.118784,2102,-342,1104,545,5924
900.523,4,6505.956864,2952.942,-135.15,674.999992,430.47,3580.56
897,4,47674.0649,9454,-2955,4800,2347,16768
887,2,10082.09101,2368,-130,591,378,3995
863.3,3,14925.15942,1532.2,-135.3,768.7,509.9,3873.2
860.8,3,10322.96448,1431.1,-134.7,775.8,518.3,5065.2
859.418,3,14017.24621,1701.794,-399.608,947.966,286.084,3873.858
845.528992,3,7569.570816,2480.588,-332.67,494.694,86.868,885.22
844.128,1,9710.542848,693.493,-56.439,383.718,397.679,1845.132
840.788992,0,12186.37619,6398.687,-1077.841,1376.458016,266.673,4947.489
823.7855178,1,6402.379776,3079.982,-311.96,607.625008,228.362,1706.801
823,4,9024.994304,1010.2,-68.2,961.5,514.9,3832.7
810.753008,2,8694.523904,1015.281,-39.754,506.542016,374.777,2164.023
807.436,2,5152.567296,516.921,-39.569,358.032,302.961,1689.509
801.956992,2,16514.2487,1982.889,-374.886,974.158016,320.997,3625.268
801.44,0,6142.071808,705.593,-53.029,360.082,302.253,2304.789
792.497,1,6378.246144,985.732,-542.989,593.109008,38.083,741.28
766.099968,3,31013.33709,9481.7,-684.4,3170,1628.9,15619.8
756.839,1,5445.13536,1878.762,-40.551,648.785,414.503,3266.132
747.244,3,13315.93011,3133.524,-273.317,981.776,490.57,5402.475
722.207984,1,5377.546752,897.333,-82.975,428.068,305.611,2584.048
697.1,2,4939.725824,688.7,-328,450.3,117.3,1985.4
692.551008,3,9484.8768,596.455,-22.099,730.562992,519.026,6111.919
674.745984,0,6762.335232,352.669,-87.004,87.813992,272.787,1779.169
632.587992,0,15616.10957,894.03,-130.624,634.12,344.353,2563.15
620.859,5,36104.31488,390.749,-721.395,1829.973984,1242.044,2594.31
604,2,10655.55763,2667.4,-279.2,1164.4,495.1,5914.5
603.112,4,9266.065408,2798.452,-658.203,522.782,-218.391,810.636
599.996,2,7350.546944,1651.045,-142.474,456.812992,281.892,4891.913
595.374,1,6792.782336,3884.632,-349.22,581.456992,23.067,996.096
594,2,5528.01536,2411,-564,408.3,0.3,624
586.57,1,4790.614528,1235.009,-62.958,389.833,232.923,1772.327
578.88,0,5945.529856,458.225,-28.855,348.617,215.337,1431.472
577.3,2,7842.564096,868.2,-85.4,506,274.9,3719.9
573.3,1,5663.827968,442.4,-208.5,507.7,220,4578.5
573,3,16602.12838,4478,-169,1633,690,6463
562.79,3,5140.156928,1052.743,-186.294,681.593008,130.618,4763.919
548.13,2,6329.627136,2125.297,-651.215,379.321,-340.214,779.304
522.319008,0,8750.850048,640.087,-325.13,800.868992,493.548,2381.561
491.663008,2,6814.729728,434.52,-155.472,195.495,12.189,2097.026
463.959,3,11404.11904,4499.712,-562.821,651.314,-44.851,1235.24
450.081,2,4282.810112,1595.743,-240.037,317.217,29.499,524.205
445.924,0,4991.952896,525.094,-56.277,332.484,147.083,1613.976
439.7,2,8616.498176,355.2,-77.2,571.3,203.9,3473
414.391008,2,7640.497664,353.907,-50.374,412.452,344.845,2457.942
402.261,3,10101.95558,986.278,-459.783,1067.865968,363.669,6767.794
361.823008,0,27495.05946,651.481,-135.682,38.05,-102.099,1226.337
348.233984,0,15878.59251,683.239,-172.266,-646.639984,-308.993,1183.863
303.3,3,10305.69062,0,-42.868,302.445,71.567,838.977
289.446,1,5360.16896,2485.625,-695.293,432.893,-383.397,503.586
267,1,15113.73926,7923,-120,2379,1446,6549
